what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1367422314390
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1367422324687
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367422325843
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367422410281
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367422416640
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367422416656
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367422422265
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367422422296
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367422427578
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367422427593
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367422613093
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367422613109
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367422619109
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367422644156
no handler,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1367422654796
no handler,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1367422668953
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1367422676968
